Dispatcher containing 0x557c76: function starts at 0x00555a70
====================================================================================================
0x00555a70  55                     push ebp
0x0055606b  90                     nop 
0x0055606c  90                     nop 
0x0055606d  90                     nop 
0x0055606e  90                     nop 
0x0055606f  90                     nop 
0x00556070  8bc1                   mov eax, ecx
0x00556072  56                     push esi
0x00556073  85c0                   test eax, eax
0x00556075  7502                   jne 0x556079
0x00556077  5e                     pop esi
0x00556078  c3                     ret 
0x00556079  8b10                   mov edx, dword ptr [eax]
0x0055607b  85d2                   test edx, edx
0x0055607d  7504                   jne 0x556083
0x0055607f  33c0                   xor eax, eax
0x00556081  5e                     pop esi
0x00556082  c3                     ret 
0x00556083  8b4810                 mov ecx, dword ptr [eax + 0x10]
0x00556086  83fa01                 cmp edx, 1
0x00556089  7513                   jne 0x55609e
0x0055608b  8b10                   mov edx, dword ptr [eax]
0x0055608d  c7401000000000         mov dword ptr [eax + 0x10], 0
0x00556094  4a                     dec edx
0x00556095  8910                   mov dword ptr [eax], edx
0x00556097  e844ffffff             call 0x555fe0
0x0055609c  5e                     pop esi
0x0055609d  c3                     ret 
0x0055609e  8b5108                 mov edx, dword ptr [ecx + 8]
0x005560a1  8b7104                 mov esi, dword ptr [ecx + 4]
0x005560a4  897204                 mov dword ptr [edx + 4], esi
0x005560a7  8b5104                 mov edx, dword ptr [ecx + 4]
0x005560aa  8b7108                 mov esi, dword ptr [ecx + 8]
0x005560ad  897208                 mov dword ptr [edx + 8], esi
0x005560b0  8b5104                 mov edx, dword ptr [ecx + 4]
0x005560b3  895010                 mov dword ptr [eax + 0x10], edx
0x005560b6  8b10                   mov edx, dword ptr [eax]
0x005560b8  4a                     dec edx
0x005560b9  8910                   mov dword ptr [eax], edx
0x005560bb  e820ffffff             call 0x555fe0
0x005560c0  5e                     pop esi
0x005560c1  c3                     ret 
0x005560c2  90                     nop 
0x005560c3  90                     nop 
0x005560c4  90                     nop 
0x005560c5  90                     nop 
0x005560c6  90                     nop 
0x005560c7  90                     nop 
0x005560c8  90                     nop 
0x005560c9  90                     nop 
0x005560ca  90                     nop 
0x005560cb  90                     nop 
0x005560cc  90                     nop 
0x005560cd  90                     nop 
0x005560ce  90                     nop 
0x005560cf  90                     nop 
0x005560d0  53                     push ebx
0x005560d1  55                     push ebp
0x005560d2  8bd9                   mov ebx, ecx
0x005560d4  56                     push esi
0x005560d5  57                     push edi
0x005560d6  8bfa                   mov edi, edx
0x005560d8  85db                   test ebx, ebx
0x005560da  7433                   je 0x55610f
0x005560dc  833b00                 cmp dword ptr [ebx], 0
0x005560df  742e                   je 0x55610f
0x005560e1  8b7310                 mov esi, dword ptr [ebx + 0x10]
0x005560e4  8b6c2414               mov ebp, dword ptr [esp + 0x14]
0x005560e8  8bd5                   mov edx, ebp
0x005560ea  8b0e                   mov ecx, dword ptr [esi]
0x005560ec  ffd7                   call edi
0x005560ee  85c0                   test eax, eax
0x005560f0  7414                   je 0x556106
0x005560f2  8b7604                 mov esi, dword ptr [esi + 4]
0x005560f5  8b4310                 mov eax, dword ptr [ebx + 0x10]
0x005560f8  3bf0                   cmp esi, eax
0x005560fa  7413                   je 0x55610f
0x005560fc  8b0e                   mov ecx, dword ptr [esi]
0x005560fe  8bd5                   mov edx, ebp
0x00556100  ffd7                   call edi
0x00556102  85c0                   test eax, eax
0x00556104  75ec                   jne 0x5560f2
0x00556106  8b06                   mov eax, dword ptr [esi]
0x00556108  5f                     pop edi
0x00556109  5e                     pop esi
0x0055610a  5d                     pop ebp
0x0055610b  5b                     pop ebx
0x0055610c  c20400                 ret 4
0x0055610f  5f                     pop edi
0x00556110  5e                     pop esi
0x00556111  5d                     pop ebp
0x00556112  33c0                   xor eax, eax
0x00556114  5b                     pop ebx
0x00556115  c20400                 ret 4
0x00556118  90                     nop 
0x00556119  90                     nop 
0x0055611a  90                     nop 
0x0055611b  90                     nop 
0x0055611c  90                     nop 
0x0055611d  90                     nop 
0x0055611e  90                     nop 
0x0055611f  90                     nop 
0x00556120  56                     push esi
0x00556121  85c9                   test ecx, ecx
0x00556123  7421                   je 0x556146
0x00556125  833900                 cmp dword ptr [ecx], 0
0x00556128  741c                   je 0x556146
0x0055612a  8b4910                 mov ecx, dword ptr [ecx + 0x10]
0x0055612d  8bc1                   mov eax, ecx
0x0055612f  8b30                   mov esi, dword ptr [eax]
0x00556131  3916                   cmp dword ptr [esi], edx
0x00556133  740d                   je 0x556142
0x00556135  8b4004                 mov eax, dword ptr [eax + 4]
0x00556138  3bc1                   cmp eax, ecx
0x0055613a  740a                   je 0x556146
0x0055613c  8b30                   mov esi, dword ptr [eax]
0x0055613e  3916                   cmp dword ptr [esi], edx
0x00556140  75f3                   jne 0x556135
0x00556142  8b00                   mov eax, dword ptr [eax]
0x00556144  5e                     pop esi
0x00556145  c3                     ret 
0x00556146  33c0                   xor eax, eax
0x00556148  5e                     pop esi
0x00556149  c3                     ret 
0x0055614a  90                     nop 
0x0055614b  90                     nop 
0x0055614c  90                     nop 
0x0055614d  90                     nop 
0x0055614e  90                     nop 
0x0055614f  90                     nop 
0x00556150  8b442404               mov eax, dword ptr [esp + 4]
0x00556154  50                     push eax
0x00556155  e876ffffff             call 0x5560d0
0x0055615a  c20400                 ret 4
0x0055615d  90                     nop 
0x0055615e  90                     nop 
0x0055615f  90                     nop 
0x00556160  85c9                   test ecx, ecx
0x00556162  7503                   jne 0x556167
0x00556164  33c0                   xor eax, eax
0x00556166  c3                     ret 
0x00556167  8b01                   mov eax, dword ptr [ecx]
0x00556169  c3                     ret 
0x0055616a  90                     nop 
0x0055616b  90                     nop 
0x0055616c  90                     nop 
0x0055616d  90                     nop 
0x0055616e  90                     nop 
0x0055616f  90                     nop 
0x00556170  a1a4c17200             mov eax, dword ptr [0x72c1a4]
0x00556175  56                     push esi
0x00556176  85c0                   test eax, eax
0x00556178  8bf1                   mov esi, ecx
0x0055617a  751b                   jne 0x556197
0x0055617c  e8cffcffff             call 0x555e50
0x00556181  8bce                   mov ecx, esi
0x00556183  a3a4c17200             mov dword ptr [0x72c1a4], eax
0x00556188  e813000000             call 0x5561a0
0x0055618d  c705a8c1720000000000   mov dword ptr [0x72c1a8], 0
0x00556197  33c0                   xor eax, eax
0x00556199  5e                     pop esi
0x0055619a  c3                     ret 
0x0055619b  90                     nop 
0x0055619c  90                     nop 
0x0055619d  90                     nop 
0x0055619e  90                     nop 
0x0055619f  90                     nop 
0x005561a0  56                     push esi
0x005561a1  8bf1                   mov esi, ecx
0x005561a3  8b0da0c17200           mov ecx, dword ptr [0x72c1a0]
0x005561a9  85c9                   test ecx, ecx
0x005561ab  7510                   jne 0x5561bd
0x005561ad  8bce                   mov ecx, esi
0x005561af  e84cff0100             call 0x576100
0x005561b4  a3a0c17200             mov dword ptr [0x72c1a0], eax
0x005561b9  33c0                   xor eax, eax
0x005561bb  5e                     pop esi
0x005561bc  c3                     ret 
0x005561bd  e8ae000200             call 0x576270
0x005561c2  8b0da0c17200           mov ecx, dword ptr [0x72c1a0]
0x005561c8  8bd6                   mov edx, esi
0x005561ca  e871ff0100             call 0x576140
0x005561cf  33c0                   xor eax, eax
0x005561d1  5e                     pop esi
0x005561d2  c3                     ret 
0x005561d3  90                     nop 
0x005561d4  90                     nop 
0x005561d5  90                     nop 
0x005561d6  90                     nop 
0x005561d7  90                     nop 
0x005561d8  90                     nop 
0x005561d9  90                     nop 
0x005561da  90                     nop 
0x005561db  90                     nop 
0x005561dc  90                     nop 
0x005561dd  90                     nop 
0x005561de  90                     nop 
0x005561df  90                     nop 
0x005561e0  a1a0c17200             mov eax, dword ptr [0x72c1a0]
0x005561e5  85c0                   test eax, eax
0x005561e7  750d                   jne 0x5561f6
0x005561e9  e812ff0100             call 0x576100
0x005561ee  a3a0c17200             mov dword ptr [0x72c1a0], eax
0x005561f3  33c0                   xor eax, eax
0x005561f5  c3                     ret 
0x005561f6  8bd1                   mov edx, ecx
0x005561f8  8bc8                   mov ecx, eax
0x005561fa  e841ff0100             call 0x576140
0x005561ff  33c0                   xor eax, eax
0x00556201  c3                     ret 
0x00556202  90                     nop 
0x00556203  90                     nop 
0x00556204  90                     nop 
0x00556205  90                     nop 
0x00556206  90                     nop 
0x00556207  90                     nop 
0x00556208  90                     nop 
0x00556209  90                     nop 
0x0055620a  90                     nop 
0x0055620b  90                     nop 
0x0055620c  90                     nop 
0x0055620d  90                     nop 
0x0055620e  90                     nop 
0x0055620f  90                     nop 
0x00556210  8b0da0c17200           mov ecx, dword ptr [0x72c1a0]
0x00556216  e805ff0100             call 0x576120
0x0055621b  b901000000             mov ecx, 1
0x00556220  e8ab110000             call 0x5573d0
0x00556225  8b0da4c17200           mov ecx, dword ptr [0x72c1a4]
0x0055622b  e840fcffff             call 0x555e70
0x00556230  33c0                   xor eax, eax
0x00556232  a3a0c17200             mov dword ptr [0x72c1a0], eax
0x00556237  a3a4c17200             mov dword ptr [0x72c1a4], eax
0x0055623c  c3                     ret 
0x0055623d  90                     nop 
0x0055623e  90                     nop 
0x0055623f  90                     nop 
0x00556240  53                     push ebx
0x00556241  55                     push ebp
0x00556242  56                     push esi
0x00556243  57                     push edi
0x00556244  8bea                   mov ebp, edx
0x00556246  8bd9                   mov ebx, ecx
0x00556248  33f6                   xor esi, esi
0x0055624a  e831fe0100             call 0x576080
0x0055624f  85c0                   test eax, eax
0x00556251  7402                   je 0x556255
0x00556253  8bf3                   mov esi, ebx
0x00556255  85f6                   test esi, esi
0x00556257  7540                   jne 0x556299
0x00556259  85ed                   test ebp, ebp
0x0055625b  7429                   je 0x556286
0x0055625d  8bfd                   mov edi, ebp
0x0055625f  83c9ff                 or ecx, 0xffffffff
0x00556262  33c0                   xor eax, eax
0x00556264  f2ae                   repne scasb al, byte ptr es:[edi]
0x00556266  f7d1                   not ecx
0x00556268  49                     dec ecx
0x00556269  741b                   je 0x556286
0x0055626b  8bcd                   mov ecx, ebp
0x0055626d  e88efe0100             call 0x576100
0x00556272  8bf8                   mov edi, eax
0x00556274  8bd3                   mov edx, ebx
0x00556276  8bcf                   mov ecx, edi
0x00556278  e833000200             call 0x5762b0
0x0055627d  8bcf                   mov ecx, edi
0x0055627f  8bf0                   mov esi, eax
0x00556281  e89afe0100             call 0x576120
0x00556286  85f6                   test esi, esi
0x00556288  750f                   jne 0x556299
0x0055628a  8b0da0c17200           mov ecx, dword ptr [0x72c1a0]
0x00556290  8bd3                   mov edx, ebx
0x00556292  e819000200             call 0x5762b0
0x00556297  8bf0                   mov esi, eax
0x00556299  8bc6                   mov eax, esi
0x0055629b  5f                     pop edi
0x0055629c  5e                     pop esi
0x0055629d  5d                     pop ebp
0x0055629e  5b                     pop ebx
0x0055629f  c3                     ret 
0x005562a0  51                     push ecx
0x005562a1  53                     push ebx
0x005562a2  56                     push esi
0x005562a3  57                     push edi
0x005562a4  8bf9                   mov edi, ecx
0x005562a6  8d54240f               lea edx, [esp + 0xf]
0x005562aa  33f6                   xor esi, esi
0x005562ac  c644240e00             mov byte ptr [esp + 0xe], 0
0x005562b1  32db                   xor bl, bl
0x005562b3  e8e8000000             call 0x5563a0
0x005562b8  85c0                   test eax, eax
0x005562ba  746f                   je 0x55632b
0x005562bc  0fbe44240f             movsx eax, byte ptr [esp + 0xf]
0x005562c1  83c0f6                 add eax, -0xa
0x005562c4  83f831                 cmp eax, 0x31
0x005562c7  7753                   ja 0x55631c
0x005562c9  33c9                   xor ecx, ecx
0x005562cb  8a8860635500           mov cl, byte ptr [eax + 0x556360]
0x005562d1  ff248d44635500         jmp dword ptr [ecx*4 + 0x556344]
0x005562d8  8a44240e               mov al, byte ptr [esp + 0xe]
0x005562dc  84c0                   test al, al
0x005562de  753c                   jne 0x55631c
0x005562e0  33d2                   xor edx, edx
0x005562e2  84db                   test bl, bl
0x005562e4  0f94c2                 sete dl
0x005562e7  8ada                   mov bl, dl
0x005562e9  eb31                   jmp 0x55631c
0x005562eb  84db                   test bl, bl
0x005562ed  752d                   jne 0x55631c
0x005562ef  c644240e01             mov byte ptr [esp + 0xe], 1
0x005562f4  eb26                   jmp 0x55631c
0x005562f6  84db                   test bl, bl
0x005562f8  7522                   jne 0x55631c
0x005562fa  885c240e               mov byte ptr [esp + 0xe], bl
0x005562fe  eb1c                   jmp 0x55631c
0x00556300  84db                   test bl, bl
0x00556302  7518                   jne 0x55631c
0x00556304  8a44240e               mov al, byte ptr [esp + 0xe]
0x00556308  84c0                   test al, al
0x0055630a  7510                   jne 0x55631c
0x0055630c  46                     inc esi
0x0055630d  eb0d                   jmp 0x55631c
0x0055630f  84db                   test bl, bl
0x00556311  7509                   jne 0x55631c
0x00556313  8a44240e               mov al, byte ptr [esp + 0xe]
0x00556317  84c0                   test al, al
0x00556319  7501                   jne 0x55631c
0x0055631b  4e                     dec esi
0x0055631c  8d54240f               lea edx, [esp + 0xf]
0x00556320  8bcf                   mov ecx, edi
0x00556322  e879000000             call 0x5563a0
0x00556327  85c0                   test eax, eax
0x00556329  7591                   jne 0x5562bc
0x0055632b  6a00                   push 0
0x0055632d  6a00                   push 0
0x0055632f  6a00                   push 0
0x00556331  57                     push edi
0x00556332  ff15d8b05b00           call dword ptr [0x5bb0d8]   ; -> KERNEL32.dll!SetFilePointer
0x00556338  33c0                   xor eax, eax
0x0055633a  85f6                   test esi, esi
0x0055633c  5f                     pop edi
0x0055633d  5e                     pop esi
0x0055633e  0f94c0                 sete al
0x00556341  5b                     pop ebx
0x00556342  59                     pop ecx
0x00556343  c3                     ret 
0x00556344  f66255                 mul byte ptr [edx + 0x55]
0x00556347  00f6                   add dh, dh
0x00556349  625500                 bound edx, qword ptr [ebp]
0x0055634c  d86255                 fsub dword ptr [edx + 0x55]
0x0055634f  0000                   add byte ptr [eax], al
0x00556351  635500                 arpl word ptr [ebp], dx
0x00556354  0f635500               packsswb mm2, qword ptr [ebp]
0x00556358  eb62                   jmp 0x5563bc
0x0055635a  55                     push ebp
0x0055635b  001c63                 add byte ptr [ebx], bl
0x0055635e  55                     push ebp
0x0055635f  0000                   add byte ptr [eax], al
0x00556361  06                     push es
0x00556362  06                     push es
0x00556363  0106                   add dword ptr [esi], eax
0x00556365  06                     push es
0x00556366  06                     push es
0x00556367  06                     push es
0x00556368  06                     push es
0x00556369  06                     push es
0x0055636a  06                     push es
0x0055636b  06                     push es
0x0055636c  06                     push es
0x0055636d  06                     push es
0x0055636e  06                     push es
0x0055636f  06                     push es
0x00556370  06                     push es
0x00556371  06                     push es
0x00556372  06                     push es
0x00556373  06                     push es
0x00556374  06                     push es
0x00556375  06                     push es
0x00556376  06                     push es
0x00556377  06                     push es
0x00556378  0206                   add al, byte ptr [esi]
0x0055637a  06                     push es
0x0055637b  06                     push es
0x0055637c  06                     push es
0x0055637d  06                     push es
0x0055637e  030406                 add eax, dword ptr [esi + eax]
0x00556381  06                     push es
0x00556382  06                     push es
0x00556383  06                     push es
0x00556384  06                     push es
0x00556385  06                     push es
0x00556386  06                     push es
0x00556387  06                     push es
0x00556388  06                     push es
0x00556389  06                     push es
0x0055638a  06                     push es
0x0055638b  06                     push es
0x0055638c  06                     push es
0x0055638d  06                     push es
0x0055638e  06                     push es
0x0055638f  06                     push es
0x00556390  06                     push es
0x00556391  0590909090             add eax, 0x90909090
0x00556396  90                     nop 
0x00556397  90                     nop 
0x00556398  90                     nop 
0x00556399  90                     nop 
0x0055639a  90                     nop 
0x0055639b  90                     nop 
0x0055639c  90                     nop 
0x0055639d  90                     nop 
0x0055639e  90                     nop 
0x0055639f  90                     nop 
0x005563a0  51                     push ecx
0x005563a1  8d442400               lea eax, [esp]
0x005563a5  6a00                   push 0
0x005563a7  50                     push eax
0x005563a8  6a01                   push 1
0x005563aa  52                     push edx
0x005563ab  51                     push ecx
0x005563ac  ff15c4b05b00           call dword ptr [0x5bb0c4]   ; -> KERNEL32.dll!ReadFile
0x005563b2  85c0                   test eax, eax
0x005563b4  740f                   je 0x5563c5
0x005563b6  8b442400               mov eax, dword ptr [esp]
0x005563ba  85c0                   test eax, eax
0x005563bc  7407                   je 0x5563c5
0x005563be  b801000000             mov eax, 1
0x005563c3  59                     pop ecx
0x005563c4  c3                     ret 
0x005563c5  33c0                   xor eax, eax
0x005563c7  59                     pop ecx
0x005563c8  c3                     ret 
0x005563c9  90                     nop 
0x005563ca  90                     nop 
0x005563cb  90                     nop 
0x005563cc  90                     nop 
0x005563cd  90                     nop 
0x005563ce  90                     nop 
0x005563cf  90                     nop 
0x005563d0  56                     push esi
0x005563d1  8bf1                   mov esi, ecx
0x005563d3  e8c8feffff             call 0x5562a0
0x005563d8  85c0                   test eax, eax
0x005563da  7502                   jne 0x5563de
0x005563dc  5e                     pop esi
0x005563dd  c3                     ret 
0x005563de  8bce                   mov ecx, esi
0x005563e0  e80b000000             call 0x5563f0
0x005563e5  5e                     pop esi
0x005563e6  c3                     ret 
0x005563e7  90                     nop 
0x005563e8  90                     nop 
0x005563e9  90                     nop 
0x005563ea  90                     nop 
0x005563eb  90                     nop 
0x005563ec  90                     nop 
0x005563ed  90                     nop 
0x005563ee  90                     nop 
0x005563ef  90                     nop 
0x005563f0  51                     push ecx
0x005563f1  53                     push ebx
0x005563f2  55                     push ebp
0x005563f3  56                     push esi
0x005563f4  57                     push edi
0x005563f5  33ed                   xor ebp, ebp
0x005563f7  8bf9                   mov edi, ecx
0x005563f9  be01000000             mov esi, 1
0x005563fe  896c2410               mov dword ptr [esp + 0x10], ebp
0x00556402  e849faffff             call 0x555e50
0x00556407  8bd8                   mov ebx, eax
0x00556409  85f6                   test esi, esi
0x0055640b  7449                   je 0x556456
0x0055640d  8d542410               lea edx, [esp + 0x10]
0x00556411  8bcf                   mov ecx, edi
0x00556413  e8f8000000             call 0x556510
0x00556418  8bf0                   mov esi, eax
0x0055641a  85f6                   test esi, esi
0x0055641c  7434                   je 0x556452
0x0055641e  8b542410               mov edx, dword ptr [esp + 0x10]
0x00556422  85d2                   test edx, edx
0x00556424  7407                   je 0x55642d
0x00556426  8bcb                   mov ecx, ebx
0x00556428  e803fbffff             call 0x555f30
0x0055642d  83fe28                 cmp esi, 0x28
0x00556430  7516                   jne 0x556448
0x00556432  8bcf                   mov ecx, edi
0x00556434  e8b7ffffff             call 0x5563f0
0x00556439  8bd0                   mov edx, eax
0x0055643b  8bcb                   mov ecx, ebx
0x0055643d  89442410               mov dword ptr [esp + 0x10], eax
0x00556441  e8eafaffff             call 0x555f30
0x00556446  eb0a                   jmp 0x556452
0x00556448  83fe29                 cmp esi, 0x29
0x0055644b  7505                   jne 0x556452
0x0055644d  bd01000000             mov ebp, 1
0x00556452  85ed                   test ebp, ebp
0x00556454  74b3                   je 0x556409
0x00556456  ba01000000             mov edx, 1
0x0055645b  b904000000             mov ecx, 4
0x00556460  e88b000000             call 0x5564f0
0x00556465  8bf8                   mov edi, eax
0x00556467  8bcb                   mov ecx, ebx
0x00556469  c70704000000           mov dword ptr [edi], 4
0x0055646f  e8ecfcffff             call 0x556160
0x00556474  8bd0                   mov edx, eax
0x00556476  b901000000             mov ecx, 1
0x0055647b  42                     inc edx
0x0055647c  e86f000000             call 0x5564f0
0x00556481  894704                 mov dword ptr [edi + 4], eax
0x00556484  8bcb                   mov ecx, ebx
0x00556486  c70001000000           mov dword ptr [eax], 1
0x0055648c  e8cffcffff             call 0x556160
0x00556491  8b4f04                 mov ecx, dword ptr [edi + 4]
0x00556494  40                     inc eax
0x00556495  894104                 mov dword ptr [ecx + 4], eax
0x00556498  8bcb                   mov ecx, ebx
0x0055649a  e8d1fbffff             call 0x556070
0x0055649f  85c0                   test eax, eax
0x005564a1  89442410               mov dword ptr [esp + 0x10], eax
0x005564a5  7436                   je 0x5564dd
0x005564a7  8b2d5cb65b00           mov ebp, dword ptr [0x5bb65c]   ; -> MSVCRT.dll!free
0x005564ad  be08000000             mov esi, 8
0x005564b2  8b5704                 mov edx, dword ptr [edi + 4]
0x005564b5  8b08                   mov ecx, dword ptr [eax]
0x005564b7  890c32                 mov dword ptr [edx + esi], ecx
0x005564ba  8b4004                 mov eax, dword ptr [eax + 4]
0x005564bd  89443204               mov dword ptr [edx + esi + 4], eax
0x005564c1  8b4c2410               mov ecx, dword ptr [esp + 0x10]
0x005564c5  51                     push ecx
0x005564c6  83c608                 add esi, 8
0x005564c9  ffd5                   call ebp
0x005564cb  83c404                 add esp, 4
0x005564ce  8bcb                   mov ecx, ebx
0x005564d0  e89bfbffff             call 0x556070
0x005564d5  85c0                   test eax, eax
0x005564d7  89442410               mov dword ptr [esp + 0x10], eax
0x005564db  75d5                   jne 0x5564b2
0x005564dd  8bcb                   mov ecx, ebx
0x005564df  e88cf9ffff             call 0x555e70
0x005564e4  8bc7                   mov eax, edi
0x005564e6  5f                     pop edi
0x005564e7  5e                     pop esi
0x005564e8  5d                     pop ebp
0x005564e9  5b                     pop ebx
0x005564ea  59                     pop ecx
0x005564eb  c3                     ret 
0x005564ec  90                     nop 
0x005564ed  90                     nop 
0x005564ee  90                     nop 
0x005564ef  90                     nop 
0x005564f0  8d04d500000000         lea eax, [edx*8]
0x005564f7  56                     push esi
0x005564f8  8bf1                   mov esi, ecx
0x005564fa  50                     push eax
0x005564fb  ff1564b65b00           call dword ptr [0x5bb664]   ; -> MSVCRT.dll!malloc
0x00556501  83c404                 add esp, 4
0x00556504  8930                   mov dword ptr [eax], esi
0x00556506  5e                     pop esi
0x00556507  c3                     ret 
0x00556508  90                     nop 
0x00556509  90                     nop 
0x0055650a  90                     nop 
0x0055650b  90                     nop 
0x0055650c  90                     nop 
0x0055650d  90                     nop 
0x0055650e  90                     nop 
0x0055650f  90                     nop 
0x00556510  81ec08010000           sub esp, 0x108
0x00556516  53                     push ebx
0x00556517  55                     push ebp
0x00556518  56                     push esi
0x00556519  89542410               mov dword ptr [esp + 0x10], edx
0x0055651d  57                     push edi
0x0055651e  8bf9                   mov edi, ecx
0x00556520  8d542413               lea edx, [esp + 0x13]
0x00556524  33f6                   xor esi, esi
0x00556526  32db                   xor bl, bl
0x00556528  e873feffff             call 0x5563a0
0x0055652d  85c0                   test eax, eax
0x0055652f  0f8440010000           je 0x556675
0x00556535  8b2d64b55b00           mov ebp, dword ptr [0x5bb564]   ; -> MSVCRT.dll!isspace
0x0055653b  8a442413               mov al, byte ptr [esp + 0x13]
0x0055653f  3c3b                   cmp al, 0x3b
0x00556541  751f                   jne 0x556562
0x00556543  8d542413               lea edx, [esp + 0x13]
0x00556547  8bcf                   mov ecx, edi
0x00556549  e852feffff             call 0x5563a0
0x0055654e  85c0                   test eax, eax
0x00556550  0f8494000000           je 0x5565ea
0x00556556  807c24130a             cmp byte ptr [esp + 0x13], 0xa
0x0055655b  75e6                   jne 0x556543
0x0055655d  e988000000             jmp 0x5565ea
0x00556562  85f6                   test esi, esi
0x00556564  7514                   jne 0x55657a
0x00556566  3c23                   cmp al, 0x23
0x00556568  7510                   jne 0x55657a
0x0055656a  56                     push esi
0x0055656b  8d542417               lea edx, [esp + 0x17]
0x0055656f  8bcf                   mov ecx, edi
0x00556571  e8da0f0000             call 0x557550
0x00556576  8a442413               mov al, byte ptr [esp + 0x13]
0x0055657a  3c28                   cmp al, 0x28
0x0055657c  0f84b4000000           je 0x556636
0x00556582  3c29                   cmp al, 0x29
0x00556584  0f84ac000000           je 0x556636
0x0055658a  0fbec0                 movsx eax, al
0x0055658d  50                     push eax
0x0055658e  ffd5                   call ebp
0x00556590  83c404                 add esp, 4
0x00556593  85c0                   test eax, eax
0x00556595  0f8597000000           jne 0x556632
0x0055659b  81fe00010000           cmp esi, 0x100
0x005565a1  7d65                   jge 0x556608
0x005565a3  8a442413               mov al, byte ptr [esp + 0x13]
0x005565a7  3c22                   cmp al, 0x22
0x005565a9  7535                   jne 0x5565e0
0x005565ab  8d542413               lea edx, [esp + 0x13]
0x005565af  8bcf                   mov ecx, edi
0x005565b1  b301                   mov bl, 1
0x005565b3  e8e8fdffff             call 0x5563a0
0x005565b8  8a442413               mov al, byte ptr [esp + 0x13]
0x005565bc  3c22                   cmp al, 0x22
0x005565be  7418                   je 0x5565d8
0x005565c0  88443418               mov byte ptr [esp + esi + 0x18], al
0x005565c4  8d542413               lea edx, [esp + 0x13]
0x005565c8  8bcf                   mov ecx, edi
0x005565ca  46                     inc esi
0x005565cb  e8d0fdffff             call 0x5563a0
0x005565d0  8a442413               mov al, byte ptr [esp + 0x13]
0x005565d4  3c22                   cmp al, 0x22
0x005565d6  75e8                   jne 0x5565c0
0x005565d8  c644341800             mov byte ptr [esp + esi + 0x18], 0
0x005565dd  46                     inc esi
0x005565de  eb0a                   jmp 0x5565ea
0x005565e0  88443418               mov byte ptr [esp + esi + 0x18], al
0x005565e4  46                     inc esi
0x005565e5  c644341800             mov byte ptr [esp + esi + 0x18], 0
0x005565ea  8d542413               lea edx, [esp + 0x13]
0x005565ee  8bcf                   mov ecx, edi
0x005565f0  e8abfdffff             call 0x5563a0
0x005565f5  85c0                   test eax, eax
0x005565f7  0f853effffff           jne 0x55653b
0x005565fd  5f                     pop edi
0x005565fe  5e                     pop esi
0x005565ff  5d                     pop ebp
0x00556600  5b                     pop ebx
0x00556601  81c408010000           add esp, 0x108
0x00556607  c3                     ret 
0x00556608  8b4c2414               mov ecx, dword ptr [esp + 0x14]
0x0055660c  8d542418               lea edx, [esp + 0x18]
0x00556610  52                     push edx
0x00556611  6840f95e00             push 0x5ef940   ; imm -> "token[%s] too long
"
0x00556616  c70100000000           mov dword ptr [ecx], 0
0x0055661c  ff15f0b55b00           call dword ptr [0x5bb5f0]   ; -> MSVCRT.dll!printf
0x00556622  83c408                 add esp, 8
0x00556625  33c0                   xor eax, eax
0x00556627  5f                     pop edi
0x00556628  5e                     pop esi
0x00556629  5d                     pop ebp
0x0055662a  5b                     pop ebx
0x0055662b  81c408010000           add esp, 0x108
0x00556631  c3                     ret 
0x00556632  8a442413               mov al, byte ptr [esp + 0x13]
0x00556636  85f6                   test esi, esi
0x00556638  7423                   je 0x55665d
0x0055663a  8ad3                   mov dl, bl
0x0055663c  8d4c2418               lea ecx, [esp + 0x18]
0x00556640  e84b000000             call 0x556690
0x00556645  8b4c2414               mov ecx, dword ptr [esp + 0x14]
0x00556649  8901                   mov dword ptr [ecx], eax
0x0055664b  8a442413               mov al, byte ptr [esp + 0x13]
0x0055664f  0fbec0                 movsx eax, al
0x00556652  5f                     pop edi
0x00556653  5e                     pop esi
0x00556654  5d                     pop ebp
0x00556655  5b                     pop ebx
0x00556656  81c408010000           add esp, 0x108
0x0055665c  c3                     ret 
0x0055665d  8b542414               mov edx, dword ptr [esp + 0x14]
0x00556661  0fbec0                 movsx eax, al
0x00556664  c70200000000           mov dword ptr [edx], 0
0x0055666a  5f                     pop edi
0x0055666b  5e                     pop esi
0x0055666c  5d                     pop ebp
0x0055666d  5b                     pop ebx
0x0055666e  81c408010000           add esp, 0x108
0x00556674  c3                     ret 
0x00556675  5f                     pop edi
0x00556676  5e                     pop esi
0x00556677  5d                     pop ebp
0x00556678  33c0                   xor eax, eax
0x0055667a  5b                     pop ebx
0x0055667b  81c408010000           add esp, 0x108
0x00556681  c3                     ret 
0x00556682  90                     nop 
0x00556683  90                     nop 
0x00556684  90                     nop 
0x00556685  90                     nop 
0x00556686  90                     nop 
0x00556687  90                     nop 
0x00556688  90                     nop 
0x00556689  90                     nop 
0x0055668a  90                     nop 
0x0055668b  90                     nop 
0x0055668c  90                     nop 
0x0055668d  90                     nop 
0x0055668e  90                     nop 
0x0055668f  90                     nop 
0x00556690  51                     push ecx
0x00556691  53                     push ebx
0x00556692  55                     push ebp
0x00556693  56                     push esi
0x00556694  8ada                   mov bl, dl
0x00556696  8bf1                   mov esi, ecx
0x00556698  57                     push edi
0x00556699  ba01000000             mov edx, 1
